ASOF_DATE,ISIN,GICSSECTORNAME,CARBONINTSCOPE1TCO2EUSDMN,CARBONINTSCOPE2TCO2EUSDMN,CARBONINTDIFIRSTTIERINDITCO2EUSDMN
2023-03-15 06:59:51.607000,US74251V1026,Financials,0.296,2.203,4.126
2023-02-08 05:23:39.450000,US6795801009,Industrials,241.281,10.156,297.135
2022-07-12 05:40:21.120000,US00507V1098,Communication Services,5.28,7.524,19.351
2023-03-21 15:31:20.190000,US8760301072,Consumer Discretionary,1.235,6.598,67.92
2022-11-11 15:07:49.150000,US92826C8394,Information Technology,0.167,2.481,7.142
2022-10-29 15:06:12.107000,US55261F1049,Financials,2.699,3.573,9.73
2023-02-23 04:46:56.977000,US6745991058,Energy,709.407,186.395,942.099
2023-03-06 06:05:01.400000,US9026531049,Real Estate,12.575,24.902,44.973
2022-11-09 11:55:28.033000,US09073M1045,Health Care,18.917,25.295,58.959
2022-07-18 14:23:34.240000,US3156161024,Information Technology,8.596,6.0,23.324
2022-05-14 06:53:02.720000,US3032501047,Information Technology,8.585,6.403,20.107
2022-07-08 07:39:05.707000,US34959E1091,Information Technology,10.29,7.51,23.787
2023-02-27 16:29:28.827000,US00724F1012,Information Technology,0.358,3.732,9.965
2023-03-03 10:25:43.760000,US3755581036,Health Care,1.999,2.079,24.266
2022-08-02 12:26:06.753000,US57060D1081,Financials,0.38,7.58,11.926
2022-06-29 11:19:05.707000,US46120E6023,Health Care,20.157,16.858,65.178
2023-02-04 14:12:13.453000,US9884981013,Consumer Discretionary,5.925,17.865,70.202
2023-02-20 16:40:54.677000,US0527691069,Information Technology,0.229,2.69,8.958
2023-03-09 10:33:00.460000,US92276F1003,Real Estate,30.158,66.909,104.562
2023-03-04 07:41:27.150000,US2166484020,Health Care,12.1,27.243,63.59
2023-03-06 02:06:39.957000,US0640581007,Financials,0.384,5.548,9.306
2022-11-04 13:18:59.857000,US48203R1041,Information Technology,1.448,20.807,70.139
2023-03-06 12:45:08.833000,US74340W1036,Real Estate,0.479,0.647,8.183
2023-03-06 14:47:49.917000,US0304201033,Utilities,19.225,117.294,145.915
2023-02-17 17:12:45.720000,US9113121068,Industrials,161.049,6.949,210.495
2022-09-26 12:30:03.670000,US7561091049,Real Estate,12.027,58.645,78.167
2023-01-30 14:39:23.920000,US0584981064,Materials,34.057,60.491,336.433
2023-02-04 14:15:11.837000,US91324P1021,Health Care,0.199,1.121,7.402
2022-12-05 10:52:01.550000,US8330341012,Industrials,28.54,33.606,226.714
2022-12-13 13:56:43.120000,US12541W2098,Industrials,0.092,1.304,25.582
2022-12-29 11:24:53.623000,US68389X1054,Information Technology,0.254,14.347,27.544
2023-02-24 15:58:22.907000,US70450Y1038,Information Technology,0.111,3.902,8.508
2022-06-27 11:05:31.913000,US7458671010,Consumer Discretionary,19.067,11.411,84.552
2023-02-04 15:08:42.193000,US7234841010,Utilities,2978.885,34.68,3240.512
2023-03-09 05:43:34.300000,US9022521051,Information Technology,1.09,3.597,10.561
2023-02-04 14:28:25.153000,US98389B1008,Utilities,2940.957,52.118,3182.57
2023-02-24 11:38:53.400000,US65339F1012,Utilities,2522.4,1.008,2632.71
2023-03-03 14:10:05.737000,US09062X1037,Health Care,5.737,3.12,23.977
2023-02-02 12:13:07.090000,US7607591002,Industrials,1208.191,19.326,1857.142
2023-02-07 10:41:48.527000,US25746U1097,Utilities,2509.526,2.05,2789.189
2023-02-20 16:37:41.280000,US6668071029,Industrials,7.271,13.337,55.76
2023-03-14 08:36:43.233000,US00130H1059,Utilities,3653.429,22.736,3898.014
2022-12-16 06:48:06.380000,BMG491BT1088,Financials,0.273,1.843,6.912
2023-02-03 17:33:25.223000,US45784P1012,Health Care,5.538,2.57,36.271
2022-07-05 04:14:19.473000,US8936411003,Industrials,23.084,19.791,70.272
2023-03-06 13:29:39.210000,US03076C1062,Financials,0.51,2.456,6.47
2023-03-22 17:12:49.693000,US6516391066,Materials,142.153,136.246,341.094
2022-08-17 08:48:18.320000,US2547091080,Financials,0.954,7.88,13.328
2023-03-13 09:47:39.997000,US6951561090,Materials,252.35,137.123,1286.241
2022-12-21 16:33:45.097000,US6819191064,Communication Services,0.879,2.679,12.689
2023-03-10 06:21:41.793000,US3453708600,Consumer Discretionary,7.847,19.187,47.799
2023-03-21 06:58:01.993000,US7512121010,Consumer Discretionary,3.336,17.691,35.898
2022-10-13 08:33:37.577000,US98978V1035,Health Care,15.087,29.186,64.417
2023-02-15 18:23:59.693000,US4370761029,Consumer Discretionary,4.595,9.189,29.695
2022-08-19 09:45:05.117000,US25754A2015,Consumer Discretionary,11.214,32.085,58.609
2022-12-27 05:24:06.810000,US87165B1035,Financials,0.026,0.881,5.401
2023-03-22 14:19:24.473000,US0188021085,Utilities,4276.49,0.118,4580.552
2023-02-27 17:38:04.227000,IE00BK9ZQ967,Industrials,18.236,9.71,124.209
2023-02-04 14:15:55.200000,US4781601046,Health Care,5.095,6.57,40.197
2023-03-09 06:53:49.740000,US4180561072,Consumer Discretionary,0.562,0.921,11.09
2022-12-16 10:21:14.603000,US74144T1088,Financials,0.114,2.462,6.543
2023-03-06 08:31:42.010000,US7170811035,Health Care,7.975,6.177,34.476
2023-02-11 10:28:22.543000,US50540R4092,Health Care,10.395,10.741,42.067
2023-02-02 18:12:50.340000,US92532F1003,Health Care,0.811,1.452,22.465
2023-01-25 08:42:02.983000,US55354G1004,Financials,0.078,3.171,12.749
2022-06-27 10:51:31.827000,US5260571048,Consumer Discretionary,18.956,11.389,84.117
2022-11-19 13:49:52.397000,US2810201077,Utilities,67.092,53.673,148.794
2023-03-06 16:19:12.250000,US6826801036,Energy,229.802,163.238,525.921
2022-12-20 15:09:01.860000,US8835561023,Health Care,8.86,9.318,46.341
2023-03-06 14:36:47.800000,US0534841012,Real Estate,6.562,19.999,33.874
2023-03-23 07:57:00.223000,US2788651006,Materials,22.163,10.271,64.294
2022-05-14 06:50:52.770000,US70432V1026,Information Technology,4.24,5.462,15.577
2022-07-08 11:17:29.560000,US45337C1027,Health Care,13.325,17.5,48.249
2023-03-09 08:33:57.610000,US4456581077,Industrials,140.623,1.698,204.595
2022-12-22 12:41:54.583000,US1696561059,Consumer Discretionary,17.422,17.064,65.354
2022-08-03 14:08:16.720000,US29355A1079,Information Technology,32.223,17.822,83.558
2023-02-04 13:48:49.183000,US0311621009,Health Care,5.126,5.987,24.927
2023-03-09 12:48:07.777000,US74834L1008,Health Care,22.146,9.848,46.32
2022-12-29 15:11:55.097000,US1273871087,Information Technology,2.102,7.948,18.779
2023-02-18 07:33:15.863000,US26614N1028,Materials,112.308,76.528,530.228
2023-03-09 13:16:22.250000,US8825081040,Information Technology,56.719,68.814,172.167
2023-03-21 07:14:59.010000,US30161N1019,Utilities,26.018,271.425,356.223
2023-03-08 12:30:28.853000,US49338L1035,Information Technology,2.915,14.887,27.78
2023-02-04 14:57:49.617000,US69331C1080,Utilities,216.005,40.386,350.65
2023-01-31 07:25:07.053000,US20030N1019,Communication Services,4.259,13.333,25.74
2023-03-08 15:11:51.530000,US23918K1088,Health Care,5.763,18.761,38.85
2023-03-10 13:11:05.997000,US4606901001,Communication Services,1.582,4.419,15.674
2023-01-30 14:39:24.820000,US20825C1045,Energy,379.769,21.432,437.328
2022-08-03 15:06:14.627000,US9139031002,Health Care,16.313,37.367,68.246
2022-12-26 12:51:06.947000,BMG667211046,Consumer Discretionary,2209.795,6.279,2237.778
2023-01-23 13:14:24.037000,US7445731067,Utilities,1041.235,102.675,1256.081
2023-03-06 02:06:46.590000,US3167731005,Financials,1.504,7.825,13.302
2022-12-14 22:45:52.040000,US0268747849,Financials,0.327,1.409,3.364
2023-03-09 06:59:40.853000,US4464131063,Industrials,21.473,20.845,96.837
2023-02-02 17:27:23.650000,US7739031091,Industrials,2.665,13.012,52.481
2023-02-04 14:28:36.197000,US75513E1010,Industrials,7.927,14.624,48.767
2023-02-04 14:45:30.043000,US3379321074,Utilities,1454.635,115.441,1627.344
2023-03-06 06:55:04.140000,US7433151039,Financials,0.566,0.678,2.895
2023-03-10 06:27:49.517000,US5951121038,Information Technology,108.426,124.473,279.533
2023-02-21 14:54:05.513000,US8425871071,Utilities,3568.251,7.532,3770.297
2023-02-04 13:14:05.617000,US8832031012,Industrials,17.94,25.318,112.479
2022-12-24 07:42:55.387000,US83088M1027,Information Technology,7.201,42.641,96.476
2023-02-04 15:46:13.380000,US4165151048,Financials,0.376,0.638,422.458
2023-03-02 14:01:16.557000,US91913Y1001,Energy,218.772,46.062,689.28
2023-02-24 15:57:30.907000,US6934751057,Financials,1.391,6.689,11.217
2023-03-08 14:04:25.223000,US0367521038,Health Care,0.085,0.532,2.284
2023-03-09 11:09:05.920000,US4432011082,Industrials,82.548,81.182,253.729
2023-03-21 12:23:35.270000,US9621661043,Real Estate,38.089,54.445,413.072
2022-09-09 18:41:22.750000,US5018892084,Consumer Discretionary,20.014,16.156,43.391
2023-03-10 08:39:03.877000,US79466L3024,Information Technology,4.24,13.74,23.855
2022-12-26 10:56:56.803000,US0010551028,Financials,0.124,0.369,2.144
2022-12-30 11:21:20.287000,US2473617023,Industrials,821.583,8.235,949.56
2023-03-10 12:14:11.327000,US5486611073,Consumer Discretionary,6.044,15.962,37.869
2023-03-06 09:20:22.567000,US5398301094,Industrials,4.439,8.273,56.869
2023-02-04 15:32:48.680000,JE00B783TY65,Consumer Discretionary,1.177,19.63,161.678
2023-03-17 18:06:10.263000,US87612G1013,Energy,413.371,159.294,850.044
2022-12-15 11:08:14.313000,US9291601097,Materials,148.925,57.314,419.53
2023-03-21 09:07:53.643000,US7140461093,Health Care,1.974,8.275,40.469
2022-07-05 11:38:55.997000,US2172041061,Industrials,8.297,42.381,63.746
2023-02-23 11:48:49.490000,US65473P1057,Utilities,1668.466,14.722,1974.627
2023-01-20 20:53:00.623000,US26441C2044,Utilities,3160.838,0.085,3394.025
2023-02-04 13:54:51.500000,US57636Q1040,Information Technology,0.354,2.593,6.88
2023-02-17 17:12:18.590000,US4932671088,Financials,1.398,4.738,9.033
2023-03-24 15:20:39.010000,NL0009538784,Information Technology,34.826,75.989,157.741
2023-03-06 12:45:35.990000,US8716071076,Information Technology,0.976,8.228,52.021
2023-03-08 14:39:25.367000,US0997241064,Consumer Discretionary,6.739,28.39,187.716
2023-02-24 03:37:11.090000,US0091581068,Materials,1434.705,910.588,2432.276
2023-03-07 13:27:49.557000,US98419M1009,Industrials,9.183,8.579,99.978
2023-02-02 11:57:10.467000,US14149Y1082,Health Care,17.657,16.055,48.877
2023-01-10 15:06:38.030000,US1011211018,Real Estate,3.453,64.411,75.484
2023-03-08 10:57:06.920000,US89417E1091,Financials,0.367,0.594,2.612
2023-02-24 15:56:51.317000,US14040H1059,Financials,0.204,2.962,7.938
2023-03-07 21:26:06.347000,US46266C1053,Health Care,0.58,2.004,24.652
2022-10-20 18:55:55.543000,US14448C1045,Industrials,13.204,16.904,101.408
2022-12-10 13:49:08.093000,US2855121099,Communication Services,2.52,6.843,26.35
2022-11-29 13:21:06.633000,US7757111049,Industrials,6.125,7.191,62.655
2022-12-21 10:03:22.990000,US3024913036,Materials,20.759,12.542,107.113
2023-03-07 13:31:47.420000,US5024311095,Industrials,2.686,12.824,36.173
2023-02-24 15:56:47.033000,US0326541051,Information Technology,22.949,37.29,106.873
2023-03-07 12:13:29.977000,US31620M1062,Information Technology,5.997,7.341,21.076
2022-12-29 05:59:30.650000,US8552441094,Consumer Discretionary,13.899,31.778,74.072
2023-03-08 12:06:14.127000,US30225T1025,Real Estate,13.633,52.928,73.399
2023-02-04 13:31:08.177000,US2786421030,Consumer Discretionary,0.533,11.333,24.935
2023-03-10 08:15:43.283000,US9311421039,Consumer Staples,14.137,32.23,57.522
2023-03-06 14:39:42.373000,US7010941042,Industrials,8.101,31.576,221.972
2023-02-04 14:10:07.427000,US9581021055,Information Technology,2.276,59.035,89.701
2023-03-02 06:45:49.103000,US2605571031,Materials,515.991,71.678,744.19
2023-02-24 15:55:43.447000,US15189T1079,Utilities,830.36,5.619,1034.487
2022-07-06 12:45:39.977000,US2566771059,Consumer Discretionary,12.108,35.986,61.162
2022-12-29 07:08:33.060000,US4062161017,Energy,229.209,16.441,366.162
2023-03-08 12:02:15.470000,US12503M1080,Financials,0.501,7.58,12.047
2023-03-08 12:40:20.677000,US3666511072,Information Technology,12.39,20.849,63.85
2022-08-25 11:28:08.380000,IE00BFRT3W74,Industrials,12.451,22.906,65.461
2022-12-27 13:33:42.530000,US9553061055,Health Care,11.241,47.116,134.793
2023-03-24 06:53:39.697000,US29364G1031,Utilities,3037.044,0.746,3180.962
2022-12-08 12:44:47.343000,US92556H2067,Communication Services,6.165,4.273,17.645
2023-03-09 10:15:13.800000,US67066G1040,Information Technology,0.161,7.228,71.703
2023-02-15 18:08:38.437000,US8447411088,Industrials,1036.218,2.215,1086.27
2023-03-20 10:33:13.940000,US74460D1090,Real Estate,9.823,24.5,50.268
2023-03-09 12:14:09.687000,US94106L1098,Industrials,946.703,14.343,1713.085
2022-06-28 11:33:07.033000,US92343E1029,Information Technology,8.596,6.0,23.324
2023-01-11 08:06:39.253000,US9892071054,Information Technology,3.656,1.777,47.754
2023-02-24 15:58:26.197000,US2910111044,Industrials,10.745,33.156,178.866
2023-02-17 17:48:23.563000,US12572Q1058,Financials,0.034,4.234,8.235
2022-07-04 05:09:26.800000,US23331A1097,Consumer Discretionary,19.035,11.404,84.426
2023-03-11 12:24:59.870000,US34959J1088,Industrials,3.217,7.821,48.449
2023-03-16 11:16:55.543000,US4523271090,Health Care,5.016,3.713,41.377
2022-12-20 05:52:21.050000,CH0044328745,Financials,0.487,0.765,2.903
2023-03-07 17:41:03.887000,US61945C1036,Materials,263.087,105.591,568.818
2022-08-24 16:04:18.723000,US45866F1049,Financials,0.897,7.758,12.621
2023-03-06 16:03:52.587000,US29414B1044,Information Technology,8.794,7.445,20.738
2022-12-05 15:18:40.103000,US4385161066,Industrials,38.521,20.158,107.961
2023-02-04 14:27:45.060000,US29476L1070,Real Estate,28.692,17.382,53.569
2023-03-06 13:15:45.493000,US1252691001,Materials,2547.268,105.266,2979.437
2022-08-02 07:52:44.493000,US78410G1040,Real Estate,12.783,54.514,78.524
2023-01-03 05:39:45.810000,US30212P3038,Consumer Discretionary,7.363,1.62,19.174
2023-03-16 08:24:41.187000,US4601461035,Materials,348.16,185.846,1919.878
2022-07-05 16:25:18.517000,US0162551016,Health Care,13.064,14.588,81.241
2023-02-20 08:33:24.590000,US26884L1098,Energy,94.894,0.73,131.605
2022-12-26 06:38:44.020000,LR0008862868,Consumer Discretionary,1683.453,7.027,1712.184
2023-02-04 13:53:06.827000,US2310211063,Industrials,11.211,19.344,108.225
2023-03-17 07:39:33.830000,US00846U1016,Health Care,2.379,5.788,39.67
2023-03-06 09:01:33.063000,US0970231058,Industrials,9.794,12.138,59.956
2023-03-22 11:51:00.537000,US0718131099,Health Care,26.439,30.116,81.847
2023-02-27 14:26:40.550000,US00751Y1064,Consumer Discretionary,17.849,14.83,42.169
2023-02-10 18:18:39.653000,US5949181045,Information Technology,0.736,28.257,37.048
2023-02-02 17:24:36.090000,IE00B8KQN827,Industrials,14.505,27.776,275.038
2023-02-10 18:25:26,US40434L1052,Information Technology,0.769,3.122,31.609
2023-03-08 06:56:05.590000,US0865161014,Consumer Discretionary,5.224,5.963,22.162
2023-03-13 05:29:04.760000,US28176E1082,Health Care,2.75,6.377,39.2
2023-03-24 07:08:39.810000,US9831341071,Consumer Discretionary,94.822,70.794,182.067
2023-03-08 11:21:13.703000,US4364401012,Health Care,19.414,24.287,64.434
2023-01-25 14:21:38.883000,US4595061015,Materials,76.278,83.219,247.926
2023-03-13 11:54:25.573000,US5324571083,Health Care,5.869,17.231,48.736
2023-02-04 13:33:25.483000,US58933Y1055,Health Care,14.284,7.683,41.642
2022-12-16 04:53:30.390000,US49446R1095,Real Estate,1.871,27.905,37.293
2023-03-09 12:53:12.447000,US4523081093,Industrials,7.548,27.19,130.476
2022-07-12 07:43:28.517000,US7547301090,Financials,0.406,7.142,11.469
2022-09-15 12:47:22.500000,US5719032022,Consumer Discretionary,451.414,2044.78,2513.5
2022-08-03 14:42:18.647000,US90384S3031,Consumer Discretionary,9.98,42.59,63.872
2023-02-04 14:29:26.943000,US1266501006,Health Care,0.648,2.895,13.48
2023-02-04 13:49:00.193000,IE00BTN1Y115,Health Care,4.406,13.412,53.441
2023-03-20 13:06:18.310000,US8064071025,Health Care,20.174,15.603,47.503
2023-02-28 12:14:41.453000,US6293775085,Utilities,1390.857,6.553,1467.285
2023-03-10 15:01:23.100000,US00206R1023,Communication Services,5.905,30.869,47.493
2023-01-20 20:49:15.017000,US2546871060,Communication Services,7.464,10.027,25.561
2023-03-11 14:10:19.420000,NL0009434992,Materials,350.488,154.159,724.987
2023-03-06 06:16:03.987000,US8962391004,Information Technology,1.041,2.859,28.952
2023-02-04 15:03:43,US0126531013,Materials,181.831,104.647,376.726
2023-03-06 12:48:31.640000,US1746101054,Financials,1.386,4.194,8.859
2023-01-04 10:37:37.103000,US0905722072,Health Care,19.298,27.182,62.052
2023-03-14 12:05:24.457000,US1667641005,Energy,366.31,38.078,727.495
2023-03-07 15:54:42.860000,US12504L1098,Real Estate,2.019,0.715,10.246
2023-03-20 13:01:15.423000,US0116591092,Industrials,960.924,5.786,1014.199
2023-02-04 14:57:14.563000,US0255371017,Utilities,3359.24,18.984,3527.787
2023-03-21 07:05:47.203000,US7237871071,Energy,157.804,24.083,218.014
2023-03-06 09:33:15.227000,US3546131018,Financials,1.18,2.672,7.821
2023-02-20 16:38:25.923000,US2600031080,Industrials,5.53,11.722,135.843
2023-02-10 18:20:33.380000,US1491231015,Industrials,14.518,16.676,132.652
2022-12-14 13:24:17.970000,US3848021040,Industrials,3.386,4.979,20.612
2022-11-08 12:49:21.790000,US7703231032,Industrials,0.978,0.605,6.879
2023-02-20 16:37:28.003000,US6200763075,Information Technology,0.86,7.329,30.055
2022-12-15 13:52:51.787000,US6098391054,Information Technology,62.293,42.641,151.568
2023-03-21 13:30:14.460000,US7185461040,Energy,271.807,40.367,441.698
2023-03-09 06:41:59.700000,US9113631090,Industrials,38.698,3.511,69.351
2023-03-14 10:53:02.897000,US0258161092,Financials,0.41,1.833,6.737
2022-11-09 04:14:28.587000,US38141G1040,Financials,0.206,2.438,6.639
2023-03-06 06:59:56.390000,US0533321024,Consumer Discretionary,16.888,13.578,39.956
2022-12-14 14:37:35.660000,US87612E1064,Consumer Discretionary,7.48,15.949,36.574
2022-12-23 10:41:32.023000,US3119001044,Industrials,21.965,8.504,42.513
2022-06-29 06:15:07.730000,US8740541094,Communication Services,4.24,5.462,15.577
2023-01-20 20:53:58.833000,US8243481061,Materials,17.769,13.381,68.287
2023-01-27 04:24:13.407000,US0536111091,Materials,22.742,38.244,277.385
2022-06-28 14:14:16.417000,US62944T1051,Consumer Discretionary,19.069,11.411,84.561
2023-03-22 19:47:35.453000,IE00BY7QL619,Industrials,19.068,12.706,111.139
2023-01-17 12:38:47.203000,US3695501086,Industrials,7.944,14.43,64.71
2022-12-20 16:26:07.227000,US6153691059,Financials,0.137,1.106,10.214
2023-03-06 12:17:47.630000,US6174464486,Financials,0.422,7.58,11.968
2023-03-02 11:42:15.133000,US74762E1029,Industrials,50.384,0.768,103.178
2022-11-16 06:09:32.560000,US7766961061,Industrials,1.212,4.285,34.711
2023-01-25 14:22:23.887000,US8168511090,Utilities,531.727,18.747,665.153
2023-03-24 13:18:01.740000,US2333311072,Utilities,1869.888,12.563,2087.01
2022-06-28 05:41:20,US1152361010,Financials,0.571,8.053,13.367
2023-03-09 09:55:57.843000,US11133T1034,Information Technology,2.061,6.851,17.732
2023-02-24 15:58:16.897000,US02079K3059,Communication Services,0.441,25.525,35.556
2022-12-27 06:26:16.003000,US0530151036,Information Technology,1.373,4.942,12.506
2023-03-02 10:26:54.730000,US4612021034,Information Technology,0.16,1.005,6.782
2023-02-02 12:44:08.387000,US0079031078,Information Technology,8.752,10.86,82.623
