"ISIN_CD","BB_TICKER_CD","carbon_intensity_direct_and_first_tier_indirect_correlation","carbon_emissions_scope_1_correlation","carbon_emissions_scope_2_correlation"
"AN8068571086","",-0.374224389587801,-0.453082321184848,-0.125998408372749
"AN8068571086","SLB US",-0.374224389587801,-0.453082321184848,-0.125998408372749
"BMG3223R1088","RE US",-0.416111751315495,-0.44883379048714,-0.269785296879205
"BMG491BT1088","",-0.194383132938839,-0.128894157498776,-0.212099522327339
"BMG491BT1088","IVZ US",-0.194383132938839,-0.128894157498776,-0.212099522327339
"BMG667211046","NCLH US",0.378521274163981,0.371937716361367,0.588407342375094
"CH0044328745","ACE US",-0.717727533912422,-0.796435947291061,-0.773223246318823
"CH0044328745","CB US",-0.717727533912422,-0.796435947291061,-0.773223246318823
"CH0044328745","",-0.717727533912422,-0.796435947291061,-0.773223246318823
"CH0102993182","TEL US",-0.499647706661654,-0.618216186948749,0.313136566681801
"CH0102993182","",-0.499647706661654,-0.618216186948749,0.313136566681801
"CH0114405324","GRMN US",-0.690430530410383,-0.549716622922227,-0.574350368399294
"CH0114405324","",-0.690430530410383,-0.549716622922227,-0.574350368399294
"IE00B4BNMY34","",-0.168626459330059,-0.22304182735811,-0.128166370524637
"IE00B4BNMY34","ACN US",-0.168626459330059,-0.22304182735811,-0.128166370524637
"IE00B8KQN827","ETN US",0.358323128879088,0.676771615171446,0.716945714997133
"IE00B8KQN827","",0.358323128879088,0.676771615171446,0.716945714997133
"IE00BDB6Q211","WLTW US",-0.829434489252066,-0.877293020311734,-0.625294902571123
"IE00BDB6Q211","WTW US",-0.829434489252066,-0.877293020311734,-0.625294902571123
"IE00BFRT3W74","ALLE US",0.0864476339532006,-0.298762232660213,0.306106207819628
"IE00BFRT3W74","",0.0864476339532006,-0.298762232660213,0.306106207819628
"IE00BFY8C754","STE US",0.183620997949357,0.0728557550000854,-0.145775953764537
"IE00BK9ZQ967","TT US",-0.350717097701238,-0.350717097701238,-0.350717097701238
"IE00BLS09M33","",-0.511607195853104,-0.293251414774898,-0.455722059815953
"IE00BLS09M33","PNR US",-0.511607195853104,-0.293251414774898,-0.455722059815953
