"isinID","governancePillarScore","environmentalPillarScore","socialPillarScore"
"AN8068571086",-0.68036382941764,-0.810610746390596,-0.687334899769696
"BMG3223R1088",-0.567242869653473,-0.0240030610593417,0.0689625257149334
"BMG475671050",NA,NA,NA
"BMG491BT1088",0.0114210609539118,-0.58544720628535,0.0478988339421426
"BMG6359F1032",-0.0937118869984128,-0.80734282865606,0.80734282865606
"BMG667211046",-0.916910533310482,-0.749440974267216,-0.719099017129447
"BMG812761002",0.363997195125725,0.861353859832575,-0.0636157946670092
"CH0044328745",-0.404151995789055,-0.85301256683832,0.390996288207014
"CH0048265513",0.277600276521135,0.173825390270425,0.242712078760725
"CH0100383485",-0.69747750191108,-0.456140999343792,0.64790391758766
"CH0102993182",-0.0147512589966953,-0.7503335677701,0.814474715415686
"CH0114405324",-0.219843068755137,-0.903496412898151,0.267910391274937
"GB00B4VLR192",0.400273479635207,0.192958424996204,0.9122160164699
"GB00B5BT0K07",-0.178614934006048,0.0973095190507329,0.253064316441342
"GB00B6SLMV12",-0.538588326976175,0.538588326976175,-0.538588326976175
"GB00BFG3KF26",-0.346965760600576,NA,0.85610368036202
"GB00BWFY5505",-0.355453953446387,-0.446581039789221,-0.85922454242762
"IE00B4BNMY34",-0.703471679404297,-0.291829558011694,-0.738977334187106
"IE00B6330302",-0.23452046461746,-0.251475031590135,0.811466974662733
"IE00B68SQD29",NA,NA,-0.527728386905809
"IE00B8KQN827",-0.285509390588818,-0.447032608736406,0.200146886045646
"IE00BBGT3753",0.573298970664076,0.668328667089099,0.465937051609594
"IE00BD1NQJ95",-0.799498863738471,-0.865364122507036,-0.865364122507035
"IE00BDB6Q211",-0.659811900855968,0.756572839694767,0.822630258472624
"IE00BFRT3W74",-0.399294997183319,0.451250030003535,0.0142666298505076
"IE00BFY8C754",-0.66761643447743,-0.7145925914863,0.815308180423646
"IE00BGH1M568",-0.488026496385215,-0.770539851615779,-0.205842902737708
"IE00BK9ZQ967",-0.698115842944832,-0.430355168695294,-0.430355168695294
"IE00BLS09M33",-0.250007819754143,0.187063767482158,-0.308203210016102
"IE00BQRQXQ92",-0.466518921246785,-0.164109676526871,-0.647655869801135
"IE00BTN1Y115",0.623693718624849,0.0130588761958767,0.62747264402839
"IE00BY7QL619",-0.399418503997245,-0.742881482115378,-0.429592133346894
"IE00BY9D5467",-0.795051985722844,-0.762299266156644,0.0416839755937133
"IE00BZ12WP82",0.255512493411797,0.738490796198412,NA
"JE00B783TY65",-0.680385593210297,-0.582634439067521,0.622019507252885
"JE00BJ1F3079",0.203624761138694,0.00179135259621814,-0.0817827596294771
"LR0008862868",0.149937175119132,0.739974892871636,0.581908064846242
"NL0009434992",-0.101323894835059,0.310281783360116,-0.111365862455838
"NL0009538479",0.0574249970790942,NA,0.176060599532711
"NL0009538784",-0.689591069865117,NA,NA
"NL0011031208",0.201498193418107,-0.428271927751645,0.828939500886198
"PA1436583006",-0.122106299287902,0.754969379351632,-0.100324132288547
"SG9999006241",NA,NA,NA
"US00101J1060",0.106526897721617,-0.135685240116156,0.393018713003652
"US0010551028",-0.325796188145561,-0.0272642553374098,0.465507056303782
"US0012041069",-0.344978601474727,0.261484908434896,0.720254467851482
"US00130H1059",0.243131031031094,0.224192148252156,0.637505796566445
"US00206R1023",-0.462999262186438,NA,-0.679424791956438
"US0028241000",0.636468634261123,0.254595031943197,0.717967805312467
"US00287Y1091",0.254448009953201,0.714653140722062,0.589802106018939
"US0036541003",-0.581562100895846,-0.690476940083813,0.602158706837415
"US00507V1098",0.557987602379284,0.685766880018349,0.604497250940586
"US00724F1012",0.133020856926726,-0.136971190767525,0.749237791062334
"US00751Y1064",0.092922561044034,0.612354822405393,0.38702646234788
"US0079031078",0.218481856497049,0.381655808167838,0.473701307263251
"US00817Y1082",-0.492798800775143,0.0362355401180871,0.692570961388261
"US0082521081",0.425540959397842,-0.657913104473237,-0.665843569606668
"US00846U1016",0.17432218153854,NA,-0.404856862612253
"US0091581068",0.503069841143272,-0.610247508269023,0.691844724629526
"US0093631028",0.100168487708994,0.109534123337961,-0.206548469536536
"US00971T1016",-0.0651904945776653,0.401463433449978,0.673027568852629
"US0116591092",-0.881079522055336,-0.382740449063834,0.897623500539138
"US0126531013",0.471873847137472,0.0971836159992267,-0.0971836159992267
"US0138171014",0.574473333798797,-0.789822308168117,0.699651387461868
"US0152711091",-0.602418330740026,0.790465896849422,-0.93013369557613
"US0153511094",0.644779145445161,-0.814107092632247,-0.554834627149982
"US0162551016",-0.797024013057956,NA,-0.814529581331239
"US01741R1023",-0.279587791233619,0.658615827132119,-0.658615827132119
"US0184901025",-0.835467957652537,0.835467957652537,0.835467957652537
"US0185811082",0.232496890074406,-0.603157560554917,-0.526320642790284
"US0188021085",-0.0749480652784217,0.130206255679947,NA
"US0200021014",-0.220529664668011,-0.805938202767779,0.920351312160793
"US02079K1079",-0.555415564124678,0.313655835926604,0.0779245943309588
"US02079K3059",-0.551459340318778,0.308291649726179,0.0793385497314244
"US0214411003",-0.851778344949267,0.773993212720697,0.213795581937642
"US02209S1033",-0.662113185889039,0.221492809246581,0.0875371326345346
"US0231351067",-0.118641648565798,-0.430047199561627,0.643817507062896
"US0236081024",-0.330127220799146,0.812525861595642,0.0204227916002193
"US0255371017",-0.310802826407451,0.729305616506269,0.43123374964252
"US0258161092",0.110179237644189,NA,-0.371755984267708
"US0268747849",-0.342593858087185,0.358979719930786,-0.463213320805937
"US03027X1000",0.553683618265936,0.749934760822918,0.637055049737644
"US0304201033",-0.381456382433033,0.769760433193274,0.776806051331519
"US03073E1055",-0.470818854037964,0.592741812521869,0.242455169142567
"US03076C1062",-0.314144530982014,0.38724311359211,0.624912756992915
"US0311001004",0.481957844831989,0.418681596928186,-0.444122227268623
"US0311621009",-0.381479064946369,-0.734997588976272,0.810290770143529
"US0320951017",0.355382133112172,-0.472314291705897,0.568071572301915
"US0325111070",-0.423177976876057,0.378572096061382,-0.697049270096415
"US0326541051",-0.71083292648947,-0.55346590784194,0.649624470002999
"US03662Q1058",-0.712353331056824,-0.797514640259684,0.52937365724001
"US0367521038",0.761822783386652,0.459294062887691,0.787177045784047
"US0374111054",0.330155423971203,-0.173561222620558,-0.583881620333196
"US03748R1014",0.450478393085315,0.793310345139862,-0.712238629150065
"US0378331005",-0.0250934591734132,0.17181688650419,-0.159180783078713
"US0382221051",-0.295798045627269,-0.628873575798642,0.51389853985229
"US0394831020",-0.248977893438924,0.338332074559526,0.822609117704775
